"event_id","event_title","event_slug","event_end_date","market_id","condition_id","question","outcomes","final_prices","winner","closed","volume_usd","volume_num","clob_token_ids","description","created_time"
"903761","Indiana Governor Election Winner","indiana-governor-election-winner","2024-11-05T12:00:00Z","255359","0x294a5678c60328411c8f96991c14eae792ea59238bc7db0762d7550517d57638","Will a Republican win Indiana Governor Election?","Yes|No","1|0","Yes","True","66448.802138","66448.802138","[""94670953762676007654877316588906895255500806768702518689406956608603758127173"", ""82782513962789334658048071307787305997235904490697405858557031870319656541286""]","This is a market on predicting the winner of the Indiana governor election.","2026-02-06T17:58:21.5699983-08:00"
"903761","Indiana Governor Election Winner","indiana-governor-election-winner","2024-11-05T12:00:00Z","255358","0x5c19337d009c03cd94633f9f0a83906d75ce8c93fcaa1868a5ce3e315aa9bf03","Will a Democrat win Indiana Governor Election?","Yes|No","0|1","No","True","87823.89695","87823.89695","[""67596309167919491071556350397980983549529918634343980300978764517353348369723"", ""47525877646193157814503677717627049848992044843892179959577257156718121468536""]","This is a market on predicting the winner of the Indiana governor election.","2026-02-06T17:58:21.5749985-08:00"
"903759","New Hampshire Governor Election Winner","new-hampshire-governor-election-winner","2024-11-05T12:00:00Z","255353","0xda1450684767ae8d303e87bd110e16525f38723e90a0b1dc933434049e25b393","Will a Republican win New Hampshire Governor Election?","Yes|No","1|0","Yes","True","64825.253076","64825.253076","[""96607462579508314224374738742300954895829120455434763929181658700283291101522"", ""68302417934892985564056351541582117595345303714177893586642346908369690636846""]","This is a market on who will win the New Hampshire Governor election.","2026-02-06T17:58:21.7146012-08:00"
"903759","New Hampshire Governor Election Winner","new-hampshire-governor-election-winner","2024-11-05T12:00:00Z","255352","0xa01d0698739edc82fdfc411fbc8887c8ad1310181755695de32d46e33dc6b952","Will a Democrat win New Hampshire Governor Election?","Yes|No","0|1","No","True","97030.927029","97030.927029","[""24806263960523756372181711280853846291326999573915560749113978559494200335410"", ""60960501241695278976033033820660845474136215556968277359986579038297711668795""]","This is a market on who will win the New Hampshire Governor election.","2026-02-06T17:58:21.7176035-08:00"
"903759","New Hampshire Governor Election Winner","new-hampshire-governor-election-winner","2024-11-05T12:00:00Z","255354","0xd41175220866f7011aa9c32638d9978ac2117224432c25c1db729eae7e201fdf","Will a candidate from another party win New Hampshire Governor Election?","Yes|No","0|1","No","True","68620.449822","68620.449822","[""12484943913310163793727307126788313650297741433441697811011407562098042266555"", ""22938557201628051037867897584529784452880540061542987935127468287287416705238""]","This is a market on who will win the New Hampshire Governor election.","2026-02-06T17:58:21.7286042-08:00"
"903758","How many Jobs added in March?","how-many-jobs-added-in-march","2024-04-05T00:00:00Z","255350","0x917823537958b87e1a83b872dbda16e924dbba45da62dfb453ad3d0ebefd935d","Will US gain between 200k and 275k jobs in March?","Yes|No","0|1","No","True","12529.615465","12529.62","[""47540629283530408198513462744611763519570216674066417131754806233647534416053"", ""100146032218139989335883322953009693088397556556237538629508141941035039152931""]","qqqqq","2026-02-06T17:58:21.8473687-08:00"
"903758","How many Jobs added in March?","how-many-jobs-added-in-march","2024-04-05T00:00:00Z","255351","0x8157f1b7ceb1ac9e097e75c3e7762df35da8df0ab137bf1480dca2d34eb91f5d","Will US gain more than 275k jobs in March?","Yes|No","1|0","Yes","True","21361.401801","21361.4","[""9152442426894500746332519804751298844435768068409187794788913777624543653985"", ""52150253611896426158158118616405355033332837168641894265706971626654307895844""]","qqqqq","2026-02-06T17:58:21.8513682-08:00"
"903758","How many Jobs added in March?","how-many-jobs-added-in-march","2024-04-05T00:00:00Z","255349","0x372ffc7134e149b8c5a29d93130937cb1eb1e2cb0b64cdd9134879f5c4f8a00f","Will US gain less than 200k jobs in March?","Yes|No","0|1","No","True","29553.662395","29553.66","[""4258943158930704630340893598985604088975284892041439443675773346038948183562"", ""20405033976284028325169927068900112380900574955310517009575175795862188562599""]","qqqqq","2026-02-06T17:58:21.8553673-08:00"
"903757","North Carolina Governor Election Winner","north-carolina-governor-election-winner","2024-11-05T12:00:00Z","255346","0x365aa7d66b1d98fbec772c5952d024e42002fbd5c8b20079efa1c6e14a2ea2c2","Will a Democrat win North Carolina Governor Election?","Yes|No","1|0","Yes","True","283661.747032","283661.747032","[""34046406455709328774313068735731549407028429970728194425727870106162070061730"", ""39195530955662825659303227621822367526743750393691572587961401919140826191753""]","This is a market on predicting the winner of the North Carolina Governor election.","2026-02-06T17:58:21.9750519-08:00"
"903757","North Carolina Governor Election Winner","north-carolina-governor-election-winner","2024-11-05T12:00:00Z","255347","0x34a3867607c87f90203bf6e00037714dfe9edabbf265ce6ca47fc16511579362","Will a Republican win North Carolina Governor Election?","Yes|No","0|1","No","True","545065.67519","545065.67519","[""91909440776100219135566233176387881827871244177616783232980058429638445487332"", ""76713602923678598308806184424209768361734574206239191945073178042322740525323""]","This is a market on predicting the winner of the North Carolina Governor election.","2026-02-06T17:58:21.9770502-08:00"
"903757","North Carolina Governor Election Winner","north-carolina-governor-election-winner","2024-11-05T12:00:00Z","255348","0x6518eead2e593a1f858a943f2dbc6760023b43ca520bd5dedaf2fcd9b4b21d89","Will a candidate from another party win North Carolina Governor Election?","Yes|No","0|1","No","True","338125.05891","338125.05891","[""44935581370307245736169957708106315002192684364598648421157738305620531786069"", ""83055662551928503121747942846073094185754151308984508489501356805850595735308""]","This is a market on predicting the winner of the North Carolina Governor election.","2026-02-06T17:58:21.9790491-08:00"
"903752","Anthony Joshua vs. Francis Ngannou","anthony-joshua-vs-francis-ngannou","2024-03-07T00:00:00Z","255339","0x0c4add08ba30096cfd7226b7e05255efc3e78c595e80b9e6e183525b4d6667fc","Will Anthony Joshua win his boxing match against Francis Ngannou?","Yes|No","1|0","Yes","True","7606.847173","7606.85","[""72452722642195869849970855937813598333309877143346876112115943615110060626357"", ""34540179416725260545288293286075638877975427042261375977171916041365563462319""]","qq","2026-02-06T17:58:22.5810325-08:00"
"903752","Anthony Joshua vs. Francis Ngannou","anthony-joshua-vs-francis-ngannou","2024-03-07T00:00:00Z","255340","0xceb6cb4208057806efe3ca992f3649f4b9c70f9e4ccd5c18a194f695b37f4da1","Will Francis Ngannou win his boxing match against Anthony Joshua?","Yes|No","0|1","No","True","3350.477507","3350.48","[""89138250280382630333495749686548617099599608819084538812684855114411458083389"", ""17340196498787908087553324644359180728854451408911609261018473010000866778672""]","qq","2026-02-06T17:58:22.5891813-08:00"
"903752","Anthony Joshua vs. Francis Ngannou","anthony-joshua-vs-francis-ngannou","2024-03-07T00:00:00Z","255341","0xe958295406f3eb7dccec63e72204c741a85a3cd3a8b92adadb90335cdb7160bd","Will Anthony Joshua vs. Francis Ngannou have no official winner?","Yes|No","0|1","No","True","3623.99","3623.99","[""96804104175981624624167257844276150912083443990527439496906324634463841443446"", ""23470159822514626437199388327823557776400809868004761120075965030969485550221""]","qq","2026-02-06T17:58:22.5970584-08:00"
"903748","California Senate Primary Margin of Victory","california-senate-primary-margin-of-victory","2024-03-31T00:00:00Z","255329","0x5f3e6494a84b81dcb709dde7aff2092f514030113c6dc430a3f8c05aa9c4ff34","Will Garvey win the California Senate Primary by more than 4% of the vote?","Yes|No","0|1","No","True","101923.27714","101923.28","[""13228561658351987260487039901362688840623621431053437571444524884467948666483"", ""104422875215578025344043547096328443443939157956317011318243998246280519392695""]","qqqqq
","2026-02-06T17:58:22.9927668-08:00"
"903748","California Senate Primary Margin of Victory","california-senate-primary-margin-of-victory","2024-03-31T00:00:00Z","255331","0x74b0e6b95f59d23f55f23ac35ae47cf9a42a2bd2275d02ee734b520b26909e9a","Will Garvey win the California Senate Primary by between 0-2% of the vote?","Yes|No","0|1","No","True","37592.338928","37592.34","[""50226329724604137632182569460607849168259978221377754507991884442829084666424"", ""75749360170704542613633749321305405022413513331890426232312265113268800860499""]","qqqqq
","2026-02-06T17:58:22.9957659-08:00"
"903748","California Senate Primary Margin of Victory","california-senate-primary-margin-of-victory","2024-03-31T00:00:00Z","255332","0xfca4df6ab43272d0f355550faeecd926b4a39f7b7307dde14217197b26d655e9","Will Schiff win the California Senate Primary?","Yes|No","1|0","Yes","True","102210.284705","102210.28","[""5287388807301937990727083262338811924270247021533813507326592097650307406042"", ""51755637164475105138410109276721198992329744307966579023999939926983495582047""]","qqqqq
","2026-02-06T17:58:22.9977659-08:00"
"903748","California Senate Primary Margin of Victory","california-senate-primary-margin-of-victory","2024-03-31T00:00:00Z","255330","0x2ed994d2b8196386508261d8a1ae668e5bf464c6ddfc3b957803304b484e30ce","Will Garvey win the California Senate Primary by between 2-4% of the vote?","Yes|No","0|1","No","True","29515.836867","29515.84","[""18117751725500962197365972730612783677839019731596634912140073884125679879737"", ""29141017539282812020513752285060651696063460277716040603130731501731943977752""]","qqqqq
","2026-02-06T17:58:22.9997682-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255279","0x6894f37144ea2eac45b02f9c1278aaed588f77836a0d2d6328fe07674464a10c","Will Trump win Alabama Republican Primary?","Yes|No","1|0","Yes","True","10864.475926000001","10864.48","[""89954161468582016618826554153921750942087011299412702664610809831489043296297"", ""40648271613969562752722775262161462522597173768971436642253965519085358909879""]","qq","2026-02-06T17:58:26.1403577-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255283","0x7fc5035c66650a4eb67e0105b236c7d70cd3cfe8c2e8dbf5aac6ab32187e83ab","Will Trump win Colorado Republican Primary?","Yes|No","1|0","Yes","True","159409.340796","159409.34","[""112296522292702007280317211582635990826452660765147650673110557888291269617548"", ""18088345784116974138767589786285078136108140847537307242375386564530283146096""]","qq","2026-02-06T17:58:26.1488716-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255281","0x1a7248e2cdd92e1c77bfb974e09119943e2eac824c797abbdf3eee7f70aa687f","Will Trump win Alaska Republican Primary?","Yes|No","1|0","Yes","True","106249.706351","106249.71","[""39183965904127941093786454682046710125011074712565437435648310755524725674229"", ""29011320041045750005221568060805394147992779760904320101012824706056921498646""]","qq","2026-02-06T17:58:26.1798891-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255280","0x7f085f47aea1c313d7b05717202d73e8f44e3675f17c5e7e02274e1b85b06849","Will Trump win Arkansas Republican Primary?","Yes|No","1|0","Yes","True","31742.023","31742.02","[""18328736541068584550385727767461354327146087372384761950597875053212690849823"", ""22492571040931286841245203557517597741216638678502237134933243496026453245100""]","qq","2026-02-06T17:58:26.1838914-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255282","0xdb14ad61ab20a6caf1cfa204f7b056852ef1a76a6b253b2cada2cc9e1d62a528","Will Trump win California Republican Primary?","Yes|No","1|0","Yes","True","173012.378607","173012.38","[""88186917966243010532760546962590270427102992745149983030824661559933692442012"", ""93390852634626949192673809860799314181382773025052617307525535029928530498931""]","qq","2026-02-06T17:58:26.1876850-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255288","0x4c0aa3e9caf40881ebaa409f420959d1cc2e3b4618911658e4901371f6f8162e","Will Trump win Massachusetts Republican Primary?","Yes|No","1|0","Yes","True","33740.114256","33740.11","[""45635437426963255207036175275323165396453622009297718495108303040880892312704"", ""15523878079988625628247559923254724554571743938908675155828011532303935278646""]","qq","2026-02-06T17:58:26.1902727-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255291","0xcc0b04040dbf28f446aa50fa62fbdaf32f332472f2d0e36a5df548ae4c487fff","Will Trump win Oklahoma Republican Primary?","Yes|No","1|0","Yes","True","128805.714","128805.71","[""31548580215197702203169132463283357485874663178280122869958881582557598477262"", ""96552467935624000018962258258120005241522987190345907565009955604371307072199""]","qq","2026-02-06T17:58:26.1943755-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255295","0xd6ca4fa7b82192aab3e3ed3ea267a6e8fef0927e07d35248fd78a553d7910c60","Will Trump win Vermont Republican Primary?","Yes|No","0|1","No","True","233416.042179","233416.04","[""44108230041690997309012026482801870424437287814045471510078978569995199268305"", ""88517866004146332612738614433859123348008485468814937514909404968898714291770""]","qq","2026-02-06T17:58:26.1973748-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255287","0x04864dde0c59b195c4ae8146ca94f53010aa3bd88178684a2ff4fc5864e0fb5a","Will Trump win Maine Republican Primary?","Yes|No","1|0","Yes","True","14428.256999000001","14428.26","[""51601275433949300101764638222388367172060888127443478230935053929653485398303"", ""77994793442027895602529753312731113782865397095261381538519320065974514566679""]","qq","2026-02-06T17:58:26.2003767-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255292","0x4c09d0c5c2baac893a0f3d99d6a1ef8f1298b6ff99b67ecdb9e47cfeeed5a9eb","Will Trump win Tennessee Republican Primary?","Yes|No","1|0","Yes","True","62145.578997000004","62145.58","[""103830672053363709689128083939046153152820339220957870459638032147186731457264"", ""106813244635428048791727591705599213784036563091504502416251495020503507582344""]","qq","2026-02-06T17:58:26.2091450-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255290","0x631fe6ab2c3ad55d40ed4e7b74416482fb0512f41571cf377e79f9bd789cffc4","Will Trump win North Carolina Republican Primary?","Yes|No","1|0","Yes","True","57625.070476","57625.07","[""69499956380816375599737841151654386436819466717697845651005484226538720150249"", ""71047598355135775453311620718951070712324522082943855289292430356400132725020""]","qq","2026-02-06T17:58:26.2111458-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255294","0x751659f2806566effdfd5239941250ba59f6c371b0d7e656bf3f1b7916652e1c","Will Trump win Texas Republican Primary?","Yes|No","1|0","Yes","True","130554.99500000001","130555","[""105674239255333113091192786601262361029835552646411511891707914490816727366051"", ""9814284163845906844006474904820227365866461381052151696642980286553223897322""]","qq","2026-02-06T17:58:26.2141418-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255296","0x867cc572446251e93f375697d2c671c14ec05a21c0531ea714e0fe1969154735","Will Trump win Virginia Republican Primary?","Yes|No","1|0","Yes","True","80536.377091","80536.38","[""101537097257453486720950545457689310202148781899422983002228669447694409332748"", ""44671954508951920760983107726462880086960291094069404833373528654977931985490""]","qq","2026-02-06T17:58:26.2161447-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255289","0x0c75aa7b6ad497d763f282fbc7a28f873b623f39dbd8b6795fa7969ed62d8f4e","Will Trump win Minnesota Republican Primary?","Yes|No","1|0","Yes","True","93121.07","93121.07","[""107912637119517910351292984108756187994846033727365002527572744493849072491746"", ""94120492717532247943760628450548439415402600004050448773129068279296866274403""]","qq","2026-02-06T17:58:26.2191453-08:00"
"903721","Which Super Tuesday states will Trump win?","which-super-tuesday-states-will-trump-win","2024-03-05T00:00:00Z","255293","0x37d4d5593425b3cf048bff7cbe876970902cbee382a3d2c9a0b94d076a8921bd","Will Trump win Utah Republican Primary?","Yes|No","1|0","Yes","True","53837.151883","53837.15","[""36120334827638158786504334203343096550553674556006938089084491109750849805860"", ""12632223697744821762072897440892702906187231575389897324023353141401899373060""]","qq","2026-02-06T17:58:26.2232930-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255265","0xc77d363d5563b0b500db51c237b3603c291078834075409acf408b924a87c764","Will Biden say ""Trump"" during his State of the Union address?","Yes|No","0|1","No","True","10501.979468","10501.98","[""114729166727452107096082256526282821272562955479066888207626709596278190762356"", ""59964523890359256854021722478351543322695148596369588543302194750262717585281""]","qq","2026-02-06T17:58:26.4804199-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255266","0x774f0bc8e37bb4471af293c2b4dfac0ec99a0941c27465cdb740f59d2c2541b5","Will Biden say ""border"" three or more times during his State of the Union address?","Yes|No","1|0","Yes","True","4426.761709","4426.76","[""71410403478069901114046155437895254684414227578092357907522581527385713101838"", ""100329402983931838643397590873615775500902719104039913454516610671109856436388""]","qq","2026-02-06T17:58:26.4834244-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255269","0xc76954e1c01d7740d5fb45f8faed6f2417c08ff24f8e0ee6ff64407bbc1e1411","Will Biden say ""AI"" or ""Artificial Intelligence"" during his State of the Union address?","Yes|No","1|0","Yes","True","8040.396305","8040.4","[""26229323732293184995714908860294962810393309961012770520259940461706159920139"", ""31371379236706598081012920344210578172178458011870660774905777021705224831855""]","qq","2026-02-06T17:58:26.4864239-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255271","0x912ea8ae9b20caec3709b2748c73ae27cee1d1b820d15ef3fb2fd808d3fd097e","Will Biden say ""fentanyl"" during his State of the Union address?","Yes|No","1|0","Yes","True","2216.780841","2216.78","[""97806290080220985372014646575839829073991948553718236244478944603426214252714"", ""70242862093208776931007093042203658657458342473224454766098389828378734281205""]","qq","2026-02-06T17:58:26.4909961-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255273","0xa7b60fa610c10f108a0b4cf24f9cfa9af0e027c488644a2da9730fb30927449d","Will Biden say ""Ukraine/Ukranian"" three or more times during his State of the Union address?","Yes|No","1|0","Yes","True","3897.586752","3897.59","[""102736893918362567987665493475277141517879776234088815361480780521268090757735"", ""47407576501790155787933643904710240299744954851108050866106218655847901898875""]","qq","2026-02-06T17:58:26.4929979-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255274","0x156686029bcb82a1b984437d664d7cd679c592630b28ddd3478509d2e5d74481","Will Biden say ""Navalny"" during his State of the Union address?","Yes|No","0|1","No","True","3754.234165","3754.23","[""70768377323682212343874506837273953965461184694094944377261932409778430781744"", ""8545664825008844192291585929673969827211238309429422323829577623744573168037""]","qq","2026-02-06T17:58:26.4973376-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255275","0x95d9cdb850874733647ec418ef0a871979708ef3221e2db80c8295682c965e74","Will Biden say ""Putin"" during his State of the Union address?","Yes|No","1|0","Yes","True","1560.166654","1560.17","[""15510766373795964903582648748903620102050399218449749175542731121120522420656"", ""53921466077738599412164368599923744818284023425006878370873705974735108046642""]","qq","2026-02-06T17:58:26.5003371-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255272","0x0d8e3cc5390661ecd29f72223a8b8a565ecd9abfc15ac0bd91c8b069da11534e","Will Biden say ""China/Chinese"" three or more times during his State of the Union address?","Yes|No","1|0","Yes","True","2400.895058","2400.9","[""72910637732915026297790297920681321393917131858602011209417894577661798856712"", ""8654978856822389333256342206147225068697572581232861477097108159980835525289""]","qq","2026-02-06T17:58:26.5033376-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255277","0x8ba41647cfdb13528b1995072e170cc4ccd6d50dc2bc80a636f4bec19ce925e1","Will Biden say ""Moon"" during his State of the Union address?","Yes|No","0|1","No","True","3985.986965","3985.99","[""41476116636275463572776783936644757663830121277542200117493031026970301585406"", ""64582394814591410699625081362361198867138383074819727337773830986047760360413""]","qq","2026-02-06T17:58:26.5074563-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255276","0x679f2c9bf215435c9c118ee9fd737af8f6211c13f14054f37ae1e7950749ea63","Will Biden say ""Hunter"" during his State of the Union address?","Yes|No","0|1","No","True","4365.778852","4365.78","[""100721545903286332584861700131146374896228274572206608349511412149587217275806"", ""7456599636742981798210673176896473288879982787760802494219603189788431061889""]","qq","2026-02-06T17:58:26.5104585-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255306","0x2a2f3746c1b81eb0f704a5739436080f6d4bc9402e6c4160286c233435645529","Will Biden say ""Bitcoin"" during his State of the Union address?","Yes|No","0|1","No","True","6289.937741","6289.94","[""47919045638330349506510215614182607053580434811178054763736102930269799184500"", ""104886675364610041184047409231359561655510345236314759245750811335309491469786""]","qq","2026-02-06T17:58:26.5134572-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255318","0x819510614ba3ed029a38b079d5e3bfc852bb5fc477730f3138ed59f67118f9da","Will Biden say ""folks"" four or more times during his State of the Union address?","Yes|No","1|0","Yes","True","22245.287314","22245.29","[""7789645662335990757981033348807193791273216880979165232343417490509148672929"", ""84934385200995790916003618478641349242404589657487077842952909401650216317332""]","qq","2026-02-06T17:58:26.5204573-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255317","0xceaa72bf09e6597981a50fc563fd5df3039e6fc2fb53ca101ef5517faa226ce9","Will Biden say ""Ceasefire"" during his State of the Union address?","Yes|No","1|0","Yes","True","2833.3323069999997","2833.33","[""72627376416690456545378204938573323323627781057046036337388636350222311685479"", ""89375225017136308521547929843505820723524397531495823194690683967532787922245""]","qq","2026-02-06T17:58:26.5255816-08:00"
"903705","Ohio Republican Senate Primary Winner","ohio-republican-senate-primary-winner","2024-03-19T00:00:00Z","255245","0x3df45356be3cd86a3ad093f410246ea11067bcc3a5f8c614e4daad30eaa2cc0d","Will Matt Dolan win the Ohio Republican Senate Primary?","Yes|No","0|1","No","True","25803.815346","25803.82","[""4564203137067670027124373831721855566691737410869709509346026646398949926521"", ""62094036206373996592870737525764583319994632375842834839790681853022823982369""]","qq","2026-02-06T17:58:27.2894927-08:00"
"903705","Ohio Republican Senate Primary Winner","ohio-republican-senate-primary-winner","2024-03-19T00:00:00Z","255247","0x247d957588c3af33cd023f8caa2b5a316c68e4cf903087261934d41734aa7ea2","Will Bernie Moreno win the Ohio Republican Senate Primary?","Yes|No","1|0","Yes","True","21978.848184","21978.85","[""5935397739546780483611038166340506329828270846190134025285047980270174345337"", ""83464328002684450994582387746742678725659711195288516147997615278614588425568""]","qq","2026-02-06T17:58:27.2944938-08:00"
"903705","Ohio Republican Senate Primary Winner","ohio-republican-senate-primary-winner","2024-03-19T00:00:00Z","255246","0x6727df9eedb122a2f1e182709da2475dc7860e56d1ce7dc5b1155ba0199a8faa","Will Frank LaRose win the Ohio Republican Senate Primary?","Yes|No","0|1","No","True","22751.348331","22751.35","[""5317712124953565346311993537887630726644278759205020609641770866682783757004"", ""113309472240448162621474449404114682530184886842900495240154010387450017728050""]","qq","2026-02-06T17:58:27.3144936-08:00"
"903705","Ohio Republican Senate Primary Winner","ohio-republican-senate-primary-winner","2024-03-19T00:00:00Z","255264","0x75d4c9d4e3a80505fb804242bd17a39baab6b6a959860aee9544444746c88f0f","Will another candidate win the Ohio Republican Senate Primary?","Yes|No","0|1","No","True","28633.12","28633.12","[""107330163837315754206719839510875381198202354386212883891080429173952995530213"", ""86313400026724826335521682242093135841588046520515024974272896925400647386223""]","qq","2026-02-06T17:58:27.3204947-08:00"
"903697","South Korea election: Which party wins the most seats?","south-korea-election-which-party-wins-the-most-seats","2024-04-10T00:00:00Z","255235","0x77d4493757464b3bdc1c7ae624a5e3070abb2419c01c266b1bbeb1854df7967d","Will the DPK win the most seats in the South Korean election?","Yes|No","1|0","Yes","True","27725.516108","27725.52","[""100598563294315266415485589221209000051648102429144553312878373104019694300450"", ""89281889758492813483897738120236400337006806183253169064867729596519664752399""]","akak
","2026-02-06T17:58:28.1530995-08:00"
"903697","South Korea election: Which party wins the most seats?","south-korea-election-which-party-wins-the-most-seats","2024-04-10T00:00:00Z","255327","0x2f9028fa6ff25a0abfd07b420714142a1b403f74e87753447629e821d761e50c","Will the PPP win the most seats in the South Korean election?","Yes|No","0|1","No","True","26744.25154","26744.25","[""14636091210399337068582591769499402311784482106386462928426845741136880344023"", ""3722855182434707459703655000371539520749541425589652765840934623291068372793""]","akak
","2026-02-06T17:58:28.1614321-08:00"
"903697","South Korea election: Which party wins the most seats?","south-korea-election-which-party-wins-the-most-seats","2024-04-10T00:00:00Z","255328","0xd4bf3fc5a704a712904f268db474122f1ffccec538a5df059f0f4c85d744a608","Will another party win the most seats in the South Korean election?","Yes|No","0|1","No","True","4317.05","4317.05","[""75996538489751008352815062920002122752676982996291261915295321809359812133793"", ""97217182801700719920490104494768783241135048986299892597489340188780209618810""]","akak
","2026-02-06T17:58:28.1694281-08:00"
"903686","First place in California Senate Primary?","first-place-in-california-senate-primary","2024-03-05T00:00:00Z","255222","0x92b7766d144e1670924646a23c44ff314b804f253539cba5de53aa496b6e373c","Will Steve Garvey get first place in the California Senate Primary?","Yes|No","0|1","No","True","438218.327913","438218.33","[""1452676474814140746387676307740832173392346943128304666168352246208835565850"", ""54426911859630010993931848097932903449879579978186590021298276624988968704954""]","qqqqq","2026-02-06T17:58:29.4929309-08:00"
"903686","First place in California Senate Primary?","first-place-in-california-senate-primary","2024-03-05T00:00:00Z","255221","0xe619ee258c7c51de584bc9f1d251ef94ae479c5faaed33f43d4d434a8e662fbf","Will Adam Schiff get first place in the California Senate Primary?","Yes|No","1|0","Yes","True","622624.681368","622624.68","[""102405433559646998220005749612296634749697112899012225727532608220329665740371"", ""52951429649765400742738267540970804934537004098890031490713282397752753003717""]","qqqqq","2026-02-06T17:58:29.4969298-08:00"
"903686","First place in California Senate Primary?","first-place-in-california-senate-primary","2024-03-05T00:00:00Z","255223","0x857f1f99cc37b738b8e8b5ba076be6a9b48f3e318a15f51dbeac87e026201dc3","Will Katie Porter get first place in the California Senate Primary?","Yes|No","0|1","No","True","60419.015227","60419.02","[""114211979064490862488974101737794053396842400603049979289391502053472395713960"", ""36266128415076904378808377030561249766706510562190862358493955500190342626782""]","qqqqq","2026-02-06T17:58:29.4989314-08:00"
"903686","First place in California Senate Primary?","first-place-in-california-senate-primary","2024-03-05T00:00:00Z","255224","0x6c5eeaf074a4f42a7d05ce2aa441b62a16f8f67452af259815bf894edd9900e4","Will another candidate get first place in the California Senate Primary?","Yes|No","0|1","No","True","22209.36","22209.36","[""54245730487973188475882501708672297212883907248024679683654487013032663477035"", ""54568333426756217176784210547471026422387867840226015728996260641912847080027""]","qqqqq","2026-02-06T17:58:29.5009282-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255211","0xc276492866ae9a67ce9c294592c7995baa0bd8a3347b280a3e24bc4586c4c9be","Will Colin Allred win the Texas Democratic Senate Primary?","Yes|No","1|0","Yes","True","13437.882024","13437.88","[""62650037025136860257828250722819535821079561797092830428279297162590763013121"", ""82131400384923988869550278961689660431384987697819744038757227766113600516426""]","qqqq","2026-02-06T17:58:29.6130104-08:00"
